  error: subprocess-exited-with-error
  
  × Building wheel for pybullet (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [3613 lines of output]
      macosx-15.0-arm64
      numpy is disabled. getCameraImage maybe slower.
      darwin!
      found resource files: 3568
      -- checker_grid.jpg
      -- duckCM.png
      -- textured_sphere_smooth.obj
      -- plane_implicit.urdf
      -- TwoJointRobot_w_fixedJoints.urdf
      -- cube.png
      -- cartpole.urdf
      -- TwoJointRobot_wo_fixedJoints.urdf
      -- cloth_z_up.obj
      -- plane_transparent.urdf
      -- pr2_gripper.urdf
      -- stadium.sdf
      -- checker_blue.png
      -- cube_small.urdf
      -- stone.mtl
      -- l_finger.stl
      -- soccerball.obj
      -- bunny.obj
      -- plane_stadium.sdf
      -- samurai_monastry.obj
      -- cloth_z_up.urdf
      -- plane_transparent.obj
      -- tex256.png
      -- sphere2.urdf
      -- plane.obj
      -- duck_vhacd.urdf
      -- teddy2_VHACD_CHs.obj
      -- spherical_joint_limit.urdf
      -- duck_vhacd.obj
      -- sphere8cube.urdf
      -- plane100.urdf
      -- duck.obj
      -- sphere_smooth.mtl
      -- l_finger_collision.stl
      -- sphere2red.urdf
      -- terrain.obj
      -- cube.obj
      -- plane100.obj
      -- plane_transparent.mtl
      -- r2d2.urdf
      -- checker_huge.gif
      -- plane.mtl
      -- samurai_monastry.mtl
      -- pendulum5.urdf
      -- sphere_transparent.urdf
      -- soccerball.urdf
      -- duck.dae
      -- sphere2red_nocol.urdf
      -- sphere_with_restitution.urdf
      -- sphere_smooth.obj
      -- duck.mtl
      -- sphere_small.urdf
      -- torus_deform.urdf
      -- teddy_large.urdf
      -- cloth_z_up.mtl
      -- l_finger_tip.stl
      -- block.urdf
      -- plane.urdf
      -- cube_no_rotation.urdf
      -- textured_sphere_smooth.mtl
      -- sphere_1cm.urdf
      -- stone.obj
      -- cube_rotate.urdf
      -- stadium_no_collision.sdf
      -- colors16.png
      -- soccerball.mtl
      -- samurai.urdf
      -- teddy_vhacd.urdf
      -- uvmap.png
      -- cube.urdf
      -- cube_collisionfilter.urdf
