  Running command installing build dependencies for pybullet
  Using pip 26.0.1 from /Users/test/test_code/PhyAgentOS/.venv/lib/python3.12/site-packages/pip (python 3.12)
  Collecting setuptools>=40.8.0
    Obtaining dependency information for setuptools>=40.8.0 from https://files.pythonhosted.org/packages/9d/76/f789f7a86709c6b087c5a2f52f911838cad707cc613162401badc665acfe/setuptools-82.0.1-py3-none-any.whl.metadata
    Using cached setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
  Using cached setuptools-82.0.1-py3-none-any.whl (1.0 MB)
  Installing collected packages: setuptools
  Successfully installed setuptools-82.0.1
  Running command Getting requirements to build wheel
  macosx-15.0-arm64
  numpy is disabled. getCameraImage maybe slower.
  darwin!
  found resource files: 3568
  -- checker_grid.jpg
  -- duckCM.png
  -- textured_sphere_smooth.obj
  -- plane_implicit.urdf
  -- TwoJointRobot_w_fixedJoints.urdf
  -- cube.png
  -- cartpole.urdf
  -- TwoJointRobot_wo_fixedJoints.urdf
  -- cloth_z_up.obj
  -- plane_transparent.urdf
  -- pr2_gripper.urdf
  -- stadium.sdf
  -- checker_blue.png
  -- cube_small.urdf
  -- stone.mtl
  -- l_finger.stl
  -- soccerball.obj
  -- bunny.obj
  -- plane_stadium.sdf
  -- samurai_monastry.obj
  -- cloth_z_up.urdf
  -- plane_transparent.obj
  -- tex256.png
  -- sphere2.urdf
  -- plane.obj
  -- duck_vhacd.urdf
  -- teddy2_VHACD_CHs.obj
  -- spherical_joint_limit.urdf
  -- duck_vhacd.obj
  -- sphere8cube.urdf
  -- plane100.urdf
  -- duck.obj
  -- sphere_smooth.mtl
  -- l_finger_collision.stl
  -- sphere2red.urdf
  -- terrain.obj
  -- cube.obj
  -- plane100.obj
  -- plane_transparent.mtl
  -- r2d2.urdf
  -- checker_huge.gif
  -- plane.mtl
  -- samurai_monastry.mtl
  -- pendulum5.urdf
  -- sphere_transparent.urdf
  -- soccerball.urdf
  -- duck.dae
  -- sphere2red_nocol.urdf
  -- sphere_with_restitution.urdf
  -- sphere_smooth.obj
  -- duck.mtl
  -- sphere_small.urdf
  -- torus_deform.urdf
  -- teddy_large.urdf
  -- cloth_z_up.mtl
  -- l_finger_tip.stl
  -- block.urdf
  -- plane.urdf
  -- cube_no_rotation.urdf
  -- textured_sphere_smooth.mtl
  -- sphere_1cm.urdf
  -- stone.obj
  -- cube_rotate.urdf
  -- stadium_no_collision.sdf
  -- colors16.png
  -- soccerball.mtl
  -- samurai.urdf
  -- teddy_vhacd.urdf
  -- uvmap.png
  -- cube.urdf
  -- cube_collisionfilter.urdf
  -- configs_v2/wrappers/pmtg_wrapper_dict.gin
  -- configs_v2/wrappers/pmtg_wrapper_laikago.gin
  -- configs_v2/wrappers/pmtg_wrapper_simplified_env.gin
  -- configs_v2/wrappers/pmtg_wrapper.gin
  -- configs_v2/scenes/stair_scene.gin
  -- configs_v2/scenes/simple_scene.gin
  -- configs_v2/tasks/fwd_task_laikago.gin
  -- configs_v2/tasks/fwd_task_no_termination_simplified.gin
  -- configs_v2/tasks/fwd_task.gin
  -- configs_v2/tasks/fwd_task_no_termination.gin
  -- configs_v2/robots/minitaur.gin
  -- configs_v2/robots/laikago.gin
  -- configs_v2/robots/mini_cheetah.gin
  -- configs_v2/base/mini_cheetah_with_imu.gin
  -- configs_v2/base/laikago_reactive.gin
  -- configs_v2/base/laikago_with_imu.gin
  -- franka_panda/LICENSE.txt
  -- franka_panda/panda.urdf
  -- franka_panda/meshes/visual/hand.obj
  -- franka_panda/meshes/visual/colors.png
  -- franka_panda/meshes/visual/finger.obj
  -- franka_panda/meshes/visual/link6.mtl
  -- franka_panda/meshes/visual/link4.mtl
  -- franka_panda/meshes/visual/link5.mtl
  -- franka_panda/meshes/visual/link1.mtl
  -- franka_panda/meshes/visual/link2.mtl
  -- franka_panda/meshes/visual/link3.mtl
  -- franka_panda/meshes/visual/link4.obj
  -- franka_panda/meshes/visual/link5.obj
  -- franka_panda/meshes/visual/link6.obj
  -- franka_panda/meshes/visual/link2.obj
  -- franka_panda/meshes/visual/link3.obj
  -- franka_panda/meshes/visual/link1.obj
  -- franka_panda/meshes/visual/hand.mtl
  -- franka_panda/meshes/visual/finger.mtl
  -- franka_panda/meshes/collision/hand.obj
  -- franka_panda/meshes/collision/finger.obj
  -- franka_panda/meshes/collision/link6.mtl
  -- franka_panda/meshes/collision/link4.obj
  -- franka_panda/meshes/collision/link5.obj
  -- franka_panda/meshes/collision/link7.obj
  -- franka_panda/meshes/collision/link6.obj
  -- franka_panda/meshes/collision/link2.obj
  -- franka_panda/meshes/collision/link3.obj
  -- franka_panda/meshes/collision/link1.obj
  -- franka_panda/meshes/collision/link0.obj
  -- mjcf/hello_mjcf.xml
  -- mjcf/cylinder_fromtoZ.xml
  -- mjcf/cylinder_fromtoX.xml
  -- mjcf/striker.xml
  -- mjcf/cylinder_fromtoY.xml
  -- mjcf/reacher.xml
